generation,best_distance
1,1370.4318
2,1311.6497
3,1244.2045
4,1230.7630
5,1186.6814
6,1180.3725
7,1143.1926
8,1093.8222
9,1061.5055
10,1056.9934
11,973.4691
12,969.3096
13,956.6366
14,929.1149
15,914.4542
16,910.3936
17,888.3755
18,881.0628
19,846.1173
20,843.7864
21,843.7864
22,827.9867
23,817.9947
24,799.8284
25,772.9257
26,719.4835
27,719.4835
28,719.4835
29,719.4835
30,719.4835
31,719.4835
32,719.4835
33,719.4835
34,719.2809
35,719.2809
36,705.9910
37,705.9910
38,705.9910
39,705.9910
40,705.9910
41,702.6712
42,702.6712
43,702.6712
44,702.6712
45,702.6712
46,702.6712
47,702.6712
48,702.6712
49,702.6712
50,702.6712
51,702.6712
52,702.6712
53,702.6712
54,702.6712
55,702.6712
56,697.8691
57,697.8691
58,696.7636
59,696.7636
60,690.2697
61,686.6402
62,686.6402
63,672.9027
64,672.9027
65,671.8898
66,671.8898
67,671.8898
68,671.8898
69,669.5641
70,669.5641
71,664.9034
72,645.8243
73,640.4571
74,640.4571
75,635.4249
76,635.4249
77,635.4249
78,599.1887
79,594.1566
80,594.1566
81,594.1333
82,594.1333
83,594.1333
84,588.8974
85,588.8974
86,588.8974
87,588.8974
88,588.8974
89,588.8974
90,582.6209
91,580.6297
92,580.6297
93,579.3772
94,579.3772
95,578.4231
96,569.0487
97,569.0487
98,569.0487
99,569.0487
100,569.0487
101,566.6100
102,566.6100
103,566.6100
104,563.2166
105,563.2166
106,559.2807
107,559.2807
108,559.2807
109,557.6400
110,557.6400
111,548.7606
112,548.7606
113,548.7606
114,548.7606
115,548.7606
116,548.7606
117,548.7606
118,548.7606
119,548.7606
120,548.7606
121,548.7606
122,548.7606
123,548.7606
124,548.7606
125,548.7606
126,548.7606
127,548.7606
128,548.7606
129,548.7606
130,548.7606
131,548.7606
132,548.7606
133,548.7606
134,548.7606
135,548.7606
136,548.7606
137,548.7606
138,548.7606
139,548.7606
140,548.7606
141,548.7606
142,548.7606
143,548.7606
144,548.7606
145,548.7606
146,548.7606
147,548.7606
148,548.7606
149,548.7606
150,548.7606
151,548.7606
152,548.7606
153,548.7606
154,548.7606
155,548.7606
156,548.7606
157,548.7606
158,548.7606
159,548.7606
160,532.5886
161,532.5886
162,532.5886
163,532.5886
164,532.5886
165,532.5886
166,532.5886
167,532.5886
168,532.5886
169,532.5886
170,532.5886
171,532.5886
172,532.5886
173,532.5886
174,532.5886
175,532.5886
176,532.5886
177,532.5886
178,527.5504
179,527.5504
180,527.5504
181,527.5504
182,527.5504
183,527.5504
184,527.5504
185,527.5504
186,527.5504
187,527.5504
188,522.1944
189,522.1944
190,521.1024
191,521.1024
192,521.1024
193,521.1024
194,521.1024
195,521.1024
196,521.1024
197,521.1024
198,521.1024
199,521.1024
200,521.1024
201,521.1024
202,521.1024
203,521.1024
204,521.1024
205,521.1024
206,521.1024
207,521.1024
208,521.1024
209,521.1024
210,521.1024
211,521.1024
212,521.1024
213,521.1024
214,521.1024
215,521.1024
216,521.1024
217,521.1024
218,521.1024
219,521.1024
220,521.1024
221,521.1024
222,521.1024
223,521.1024
224,521.1024
225,521.1024
226,521.1024
227,521.1024
228,521.1024
229,521.1024
230,521.1024
231,521.1024
232,521.1024
233,521.1024
234,521.1024
235,521.1024
236,521.1024
237,521.1024
238,521.1024
239,521.1024
240,521.1024
241,521.1024
242,521.1024
243,521.1024
244,521.1024
245,521.1024
246,518.6339
247,518.6339
248,518.6339
249,518.6339
250,518.6339
251,518.6339
252,518.6339
253,518.6339
254,518.6339
255,518.6339
256,518.6339
257,518.6339
258,518.6339
259,518.6339
260,518.6339
261,518.6339
262,518.6339
263,518.6339
264,518.6339
265,518.6339
266,518.6339
267,518.6339
268,518.6339
269,518.6339
270,518.6339
271,518.6339
272,518.6339
273,518.6339
274,518.6339
275,518.6339
276,518.6339
277,518.6339
278,518.6339
279,514.3960
280,514.3960
281,514.3960
282,514.3960
283,514.3960
284,514.3960
285,514.3960
286,514.3960
287,514.3960
288,514.3960
289,514.3960
290,514.3960
291,514.3960
292,514.3960
293,514.3960
294,514.3960
295,514.3960
296,514.3960
297,514.3960
298,514.3960
299,514.3960
300,514.3960
301,514.3960
302,514.3960
303,514.3960
304,514.3960
305,514.3960
306,514.3960
307,514.3960
308,514.3960
309,514.3960
310,514.3960
311,514.3960
312,514.3960
313,514.3960
314,514.3960
315,514.3960
316,514.3960
317,514.3960
318,514.3960
319,514.3960
320,514.3960
321,514.3960
322,514.3960
323,514.3960
324,514.3960
325,514.3960
326,514.3960
327,514.3960
328,514.3960
329,514.3960
330,514.3960
331,514.3960
332,514.3960
333,514.3960
334,514.3960
335,514.3960
336,514.3960
337,514.3960
338,514.3960
339,514.3960
340,514.3960
341,514.3960
342,514.3960
343,514.3960
344,514.3960
345,514.3960
346,501.7281
347,501.7281
348,501.7281
349,501.7281
350,501.7281
351,501.7281
352,501.7281
353,501.7281
354,501.7281
355,501.7281
356,501.7281
357,501.7281
358,501.7281
359,501.7281
360,501.7281
361,501.7281
362,501.7281
363,488.6987
364,488.6987
365,488.6987
366,488.6987
367,488.6987
368,488.6987
369,488.6987
370,488.6987
371,488.6987
372,488.6987
373,488.6987
374,488.6987
375,488.6987
376,488.6987
377,488.6987
378,488.6987
379,482.8348
380,482.8348
381,482.8348
382,482.8348
383,482.8348
384,482.8348
385,482.8348
386,482.8348
387,482.8348
388,482.8348
389,482.8348
390,482.8348
391,482.8348
392,481.0941
393,481.0941
394,481.0941
395,481.0941
396,481.0941
397,481.0941
398,481.0941
399,481.0941
400,481.0941
401,481.0941
402,481.0941
403,481.0941
404,481.0941
405,481.0941
406,481.0941
407,481.0941
408,481.0941
409,481.0941
410,481.0941
411,481.0941
412,481.0941
413,481.0941
414,481.0941
415,481.0941
416,481.0941
417,481.0941
418,481.0941
419,481.0941
420,481.0941
421,481.0941
422,481.0941
423,481.0941
424,481.0941
425,481.0941
426,481.0941
427,481.0941
428,481.0941
429,481.0941
430,481.0941
431,481.0941
432,481.0941
433,481.0941
434,481.0941
435,481.0941
436,481.0941
437,472.5969
438,472.5969
439,472.5969
440,472.5969
441,472.5969
442,472.5969
443,472.5969
444,472.5969
445,472.5969
446,472.5969
447,472.5969
448,472.5969
449,472.5969
450,472.5969
451,472.5969
452,472.5969
453,472.5969
454,472.5969
455,472.5969
456,472.5969
457,472.5969
458,472.5969
459,472.5969
460,472.5969
461,472.5969
462,472.5969
463,472.5969
464,472.5969
465,472.5969
466,472.5969
467,472.5969
468,472.5969
469,472.5969
470,472.5969
471,472.5969
472,472.5969
473,472.5969
474,472.5969
475,472.5969
476,472.5969
477,472.5969
478,472.5969
479,472.5969
480,472.5969
481,472.5969
482,472.5969
483,472.5969
484,472.5969
485,472.5969
486,472.5969
487,472.5969
488,472.5969
489,472.5969
490,472.5969
491,472.5969
492,472.5969
493,472.5969
494,472.5969
495,472.5969
496,472.5969
497,472.5969
498,472.5969
499,472.5969
500,472.5969
501,472.5969
502,472.5969
503,472.5969
504,472.5969
505,472.5969
506,472.5969
507,472.5969
508,472.5969
509,472.5969
510,472.5969
511,472.5969
512,472.5969
513,472.5969
514,472.5969
515,472.5969
516,472.5969
517,472.5969
518,472.5969
519,472.5969
520,472.5969
521,472.5969
522,472.5969
523,472.5969
524,472.5969
525,472.5969
526,472.5969
527,472.5969
528,472.5969
529,472.5969
530,472.5969
531,472.5969
532,472.5969
533,472.5969
534,472.5969
535,472.5969
536,472.5969
537,472.5969
538,472.5969
539,472.5969
540,469.1712
541,469.1712
542,469.1712
543,469.1712
544,469.1712
545,469.1712
546,469.1712
547,469.1712
548,469.1712
549,469.1712
550,469.1712
551,469.1712
552,469.1712
553,469.1712
554,469.1712
555,469.1712
556,469.1712
557,469.1712
558,469.1712
559,469.1712
560,469.1712
561,469.1712
562,469.1712
563,469.1712
564,469.1712
565,469.1712
566,469.1712
567,469.1712
568,469.1712
569,469.1712
570,469.1712
571,469.1712
572,469.1712
573,469.1712
574,469.1712
575,469.1712
576,469.1712
577,469.1712
578,469.1712
579,469.1712
580,469.1712
581,469.1712
582,469.1712
583,469.1712
584,469.1712
585,469.1712
586,469.1712
587,469.1712
588,467.2961
589,467.2961
590,467.2961
591,467.2961
592,467.2961
593,467.2961
594,467.2961
595,467.2961
596,467.2961
597,467.2961
598,467.2961
599,467.2961
600,467.2961
601,467.2961
602,467.2961
603,467.2961
604,467.2961
605,467.2961
606,467.2961
607,467.2961
608,467.2961
609,467.2961
610,467.2961
611,467.2961
612,467.2961
613,467.2961
614,467.2961
615,467.2961
616,467.2961
617,467.2961
618,467.2961
619,467.2961
620,467.2961
621,467.2961
622,467.2961
623,467.2961
624,467.2961
625,467.2961
626,467.2961
627,467.2961
628,467.2961
629,467.2961
630,467.2961
631,467.2961
632,467.2961
633,467.2961
634,467.2961
635,467.2961
636,467.2961
637,467.2961
638,467.2961
639,467.2961
640,467.2961
641,467.2961
642,467.2961
643,467.2961
644,467.2961
645,467.2961
646,467.2961
647,467.2961
648,467.2961
649,467.2961
650,467.2961
651,467.2961
652,467.2961
653,467.2961
654,467.2961
655,467.2961
656,467.2961
657,467.2961
658,467.2961
659,467.2961
660,467.2961
661,467.2961
662,467.2961
663,467.2961
664,467.2961
665,467.2961
666,467.2961
667,467.2961
668,467.2961
669,467.2961
670,467.2961
671,467.2961
672,467.2961
673,467.2961
674,467.2961
675,467.2961
676,467.2961
677,467.2961
678,467.2961
679,467.2961
680,467.2961
681,456.9861
682,456.9861
683,456.9861
684,456.9861
685,456.9861
686,456.9861
687,456.9861
688,456.9861
689,456.9861
690,456.9861
691,456.9861
692,456.9861
693,456.9861
694,456.9861
695,456.9861
696,456.9861
697,456.9861
698,456.9861
699,456.9861
700,456.9861
701,456.9861
702,456.9861
703,456.9861
704,456.9861
705,456.9861
706,456.9861
707,456.9861
708,456.9861
709,456.9861
710,456.9861
711,456.9861
712,456.9861
713,456.9861
714,456.9861
715,456.9861
716,456.9861
717,456.9861
718,456.9861
719,456.9861
720,456.9861
721,456.9861
722,456.9861
723,456.9861
724,456.9861
725,456.9861
726,456.9861
727,456.9861
728,456.9861
729,456.9861
730,456.9861
731,456.9861
732,456.9861
733,456.9861
734,456.9861
735,456.9861
736,456.9861
737,456.9861
738,456.9861
739,456.9861
740,456.9861
741,456.9861
742,456.9861
743,456.9861
744,456.9861
745,456.9861
746,456.9861
747,456.9861
748,456.9861
749,456.9861
750,456.9861
751,456.9861
752,456.9861
753,456.9861
754,456.9861
755,456.9861
756,456.9861
757,456.9861
758,456.9861
759,456.9861
760,456.9861
761,456.9861
762,456.9861
763,456.9861
764,456.9861
765,456.9861
766,456.9861
767,456.9861
768,456.9861
769,456.9861
770,456.9861
771,456.9861
772,456.9861
773,456.9861
774,456.9861
775,456.9861
776,456.9861
777,456.9861
778,456.9861
779,456.9861
780,456.9861
781,456.9861
782,456.9861
783,456.9861
784,456.9861
785,456.9861
786,456.9861
787,456.9861
788,456.9861
789,456.9861
790,456.9861
791,456.9861
792,456.9861
793,456.9861
794,456.9861
795,456.9861
796,456.9861
797,456.9861
798,456.9861
799,456.9861
800,456.9861
801,456.9861
802,456.9861
803,456.9861
804,456.9861
805,456.9861
806,456.9861
807,456.9861
808,456.9861
809,456.9861
810,456.9861
811,456.9861
812,456.9861
813,456.9861
814,456.9861
815,456.9861
816,456.9861
817,456.9861
818,456.9861
819,456.9861
820,456.9861
821,456.9861
822,456.9861
823,456.9861
824,456.9861
825,456.9861
826,456.9861
827,456.9861
828,456.9861
829,456.9861
830,456.9861
831,456.9861
832,456.9861
833,456.9861
834,456.9861
835,456.9861
836,456.9861
837,456.9861
838,456.9861
839,456.9861
840,456.9861
841,456.9861
842,456.9861
843,456.9861
844,456.9861
845,456.9861
846,456.9861
847,456.9861
848,456.9861
849,456.9861
850,456.9861
851,456.9861
852,456.9861
853,456.9861
854,456.9861
855,456.9861
856,456.9861
857,456.9861
858,456.9861
859,456.9861
860,456.9861
861,456.9861
862,456.9861
863,456.9861
864,456.9861
865,456.9861
866,456.9861
867,456.9861
868,456.9861
869,456.9861
870,456.9861
871,456.9861
872,453.8951
873,453.8951
874,453.8951
875,453.8951
876,453.8951
877,453.8951
878,453.8951
879,453.8951
880,453.8951
881,453.8951
882,453.8951
883,453.8951
884,453.8951
885,453.8951
886,453.8951
887,453.8951
888,453.8951
889,453.8951
890,453.8951
891,453.8951
892,453.8951
893,453.8951
894,453.8951
895,453.8951
896,453.8951
897,453.8951
898,453.8951
899,453.8951
900,453.8951
901,453.8951
902,453.8951
903,453.8951
904,453.8951
905,453.8951
906,453.8951
907,453.8951
908,453.8951
909,453.8951
910,453.8951
911,453.8951
912,453.8951
913,453.8951
914,453.8951
915,453.8951
916,453.8951
917,453.8951
918,453.8951
919,453.8951
920,453.8951
921,453.8951
922,453.8951
923,453.8951
924,453.8951
925,453.8951
926,453.8951
927,453.8951
928,453.8951
929,453.8951
930,453.8951
931,453.8951
932,453.8951
933,453.8951
934,453.8951
935,453.8951
936,453.8951
937,453.8951
938,453.8951
939,453.8951
940,453.8951
941,453.8951
942,453.8951
943,453.8951
944,453.8951
945,453.8951
946,453.8951
947,453.8951
948,453.8951
949,453.8951
950,453.8951
951,453.8951
952,453.8951
953,453.8951
954,453.8951
955,453.8951
956,453.8951
957,453.8951
958,453.8951
959,453.8951
960,453.8951
961,453.8951
962,453.8951
963,453.8951
964,453.8951
965,453.8951
966,453.8951
967,453.8951
968,453.8951
969,453.8951
970,453.8951
971,453.8951
972,453.8951
973,453.8951
974,453.8951
975,453.8951
976,453.8951
977,453.8951
978,453.8951
979,453.8951
980,453.8951
981,453.8951
982,453.8951
983,453.8951
984,453.8951
985,453.8951
986,453.8951
987,453.8951
988,453.8951
989,453.8951
990,453.8951
991,453.8951
992,453.8951
993,453.8951
994,453.8951
995,453.8951
996,453.8951
997,453.8951
998,453.8951
999,453.8951
1000,453.8951
1001,453.8951
1002,453.8951
1003,453.8951
1004,453.8951
1005,453.8951
1006,453.8951
1007,453.8951
1008,453.8951
1009,453.8951
1010,453.8951
1011,453.8951
1012,453.8951
1013,453.8951
1014,453.8951
1015,453.8951
1016,453.8951
1017,453.8951
1018,453.8951
1019,453.8951
1020,453.8951
1021,453.8951
1022,453.8951
1023,453.8951
1024,453.8951
1025,453.8951
1026,453.8951
1027,453.8951
1028,453.8951
1029,453.8951
1030,453.8951
1031,453.8951
1032,453.8951
1033,453.8951
1034,453.8951
1035,453.8951
1036,453.8951
1037,453.8951
1038,453.8951
1039,453.8951
1040,453.8951
1041,453.8951
1042,453.8951
1043,453.8951
1044,453.8951
1045,453.8951
1046,453.8951
1047,453.8951
1048,453.8951
1049,453.8951
1050,453.8951
1051,453.8951
1052,453.8951
1053,453.8951
1054,453.8951
1055,453.8951
1056,453.8951
1057,453.8951
1058,453.8951
1059,453.8951
1060,453.8951
1061,453.8951
1062,453.8951
1063,453.8951
1064,453.8951
1065,453.8951
1066,453.8951
1067,453.8951
1068,453.8951
1069,453.8951
1070,453.8951
1071,453.8951
1072,453.8951
1073,453.8951
1074,453.8951
1075,453.8951
1076,453.8951
1077,453.8951
1078,453.8951
1079,453.8951
1080,453.8951
1081,453.8951
1082,453.8951
1083,453.8951
1084,453.8951
1085,453.8951
1086,453.8951
1087,453.8951
1088,453.8951
1089,453.8951
1090,453.8951
1091,453.8951
1092,453.8951
1093,453.8951
1094,453.8951
1095,453.8951
1096,453.8951
1097,453.8951
1098,453.8951
1099,453.8951
1100,453.8951
1101,453.8951
1102,453.8951
1103,453.8951
1104,453.8951
1105,453.8951
1106,453.8951
1107,453.8951
1108,453.8951
1109,453.8951
1110,453.8951
1111,453.8951
1112,453.8951
1113,453.8951
1114,453.8951
1115,453.8951
1116,453.8951
1117,453.8951
1118,453.8951
1119,453.8951
1120,453.8951
1121,453.8951
1122,453.8951
1123,453.8951
1124,453.8951
1125,453.8951
1126,453.8951
1127,453.8951
1128,453.8951
1129,453.8951
1130,453.8951
1131,453.8951
1132,453.8951
1133,453.8951
1134,453.8951
1135,453.8951
1136,453.8951
1137,453.8951
1138,453.8951
1139,453.8951
1140,453.8951
1141,453.8951
1142,453.8951
1143,453.8951
1144,453.8951
1145,453.8951
1146,453.8951
1147,453.8951
1148,453.8951
1149,453.8951
1150,453.8951
1151,453.8951
1152,453.8951
1153,453.8951
1154,453.8951
1155,453.8951
1156,453.8951
1157,453.8951
1158,453.8951
1159,453.8951
1160,453.8951
1161,453.8951
1162,453.8951
1163,453.8951
1164,453.8951
1165,453.8951
1166,453.8951
1167,453.8951
1168,453.8951
1169,453.8951
1170,453.8951
1171,453.8951
1172,453.8951
1173,453.8951
1174,453.8951
1175,453.8951
1176,453.8951
1177,453.8951
1178,453.8951
1179,453.8951
1180,453.8951
1181,453.8951
1182,453.8951
1183,453.8951
1184,453.8951
1185,453.8951
1186,453.8951
1187,453.8951
1188,453.8951
1189,453.8951
1190,453.8951
1191,453.8951
1192,453.8951
1193,453.8951
1194,453.8951
1195,453.8951
1196,453.8951
1197,453.8951
1198,453.8951
1199,453.8951
1200,453.8951
1201,453.8951
1202,453.8951
1203,453.8951
1204,453.8951
1205,453.8951
1206,453.8951
1207,453.8951
1208,453.8951
1209,453.8951
1210,453.8951
1211,453.8951
1212,453.8951
1213,453.8951
1214,453.8951
1215,453.8951
1216,453.8951
1217,453.8951
1218,453.8951
1219,453.8951
1220,453.8951
1221,453.8951
1222,453.8951
1223,453.8951
1224,453.8951
1225,453.8951
1226,453.8951
1227,453.8951
1228,453.8951
1229,453.8951
1230,453.8951
1231,453.8951
1232,453.8951
1233,453.8951
1234,453.8951
1235,453.8951
1236,453.8951
1237,453.8951
1238,453.8951
1239,453.8951
1240,453.8951
1241,453.8951
1242,453.8951
1243,453.8951
1244,453.8951
1245,453.8951
1246,453.8951
1247,453.8951
1248,453.8951
1249,453.8951
1250,453.8951
1251,453.8951
1252,453.8951
1253,453.8951
1254,453.8951
1255,453.8951
1256,453.8951
1257,453.8951
1258,453.8951
1259,453.8951
1260,453.8951
1261,453.8951
1262,453.8951
1263,453.8951
1264,453.8951
1265,453.8951
1266,453.8951
1267,453.8951
1268,453.8951
1269,453.8951
1270,453.8951
1271,453.8951
1272,453.8951
1273,453.8951
1274,453.8951
1275,453.8951
1276,453.8951
1277,453.8951
1278,453.8951
1279,453.8951
1280,453.8951
1281,453.8951
1282,453.8951
1283,453.8951
1284,453.8951
1285,453.8951
1286,453.8951
1287,453.8951
1288,453.8951
1289,453.8951
1290,453.8951
1291,453.8951
1292,453.8951
1293,453.8951
1294,453.8951
1295,453.8951
1296,453.8951
1297,453.8951
1298,453.8951
1299,453.8951
1300,453.8951
1301,453.8951
1302,453.8951
1303,453.8951
1304,453.8951
1305,453.8951
1306,453.8951
1307,453.8951
1308,453.8951
1309,453.8951
1310,453.8951
1311,453.8951
1312,453.8951
1313,453.8951
1314,453.8951
1315,453.8951
1316,453.8951
1317,453.8951
1318,453.8951
1319,453.8951
1320,453.8951
1321,453.8951
1322,453.8951
1323,453.8951
1324,453.8951
1325,453.8951
1326,453.8951
1327,453.8951
1328,453.8951
1329,453.8951
1330,453.8951
1331,453.8951
1332,453.8951
1333,453.8951
1334,453.8951
1335,453.8951
1336,453.8951
1337,453.8951
1338,453.8951
1339,453.8951
1340,453.8951
1341,453.8951
1342,453.8951
1343,453.8951
1344,453.8951
1345,453.8951
1346,453.8951
1347,453.8951
1348,453.8951
1349,453.8951
1350,453.8951
1351,453.8951
1352,453.8951
1353,453.8951
1354,453.8951
1355,453.8951
1356,453.8951
1357,453.8951
1358,453.8951
1359,453.8951
1360,453.8951
1361,453.8951
1362,453.8951
1363,453.8951
1364,453.8951
1365,453.8951
1366,453.8951
1367,453.8951
1368,453.8951
1369,453.8951
1370,453.8951
1371,453.8951
1372,453.8951
1373,453.8951
1374,453.8951
1375,453.8951
1376,453.8951
1377,453.8951
1378,453.8951
1379,453.8951
1380,453.8951
1381,453.8951
1382,453.8951
1383,453.8951
1384,453.8951
1385,453.8951
1386,453.8951
1387,453.8951
1388,453.8951
1389,453.8951
1390,453.8951
1391,453.8951
1392,453.8951
1393,453.8951
1394,453.8951
1395,453.8951
1396,453.8951
1397,453.8951
1398,453.8951
1399,453.8951
1400,453.8951
1401,453.8951
1402,453.8951
1403,453.8951
1404,453.8951
1405,453.8951
1406,453.8951
1407,453.8951
1408,453.8951
1409,453.8951
1410,453.8951
1411,453.8951
1412,453.8951
1413,453.8951
1414,453.8951
1415,453.8951
1416,453.8951
1417,453.8951
1418,453.8951
1419,453.8951
1420,453.8951
1421,453.8951
1422,453.8951
1423,453.8951
1424,453.8951
1425,453.8951
1426,453.8951
1427,453.8951
1428,453.8951
1429,453.8951
1430,453.8951
1431,453.8951
1432,453.8951
1433,453.8951
1434,453.8951
1435,453.8951
1436,453.8951
1437,453.8951
1438,453.8951
1439,453.8951
1440,453.8951
1441,453.8951
1442,453.8951
1443,453.8951
1444,453.8951
1445,453.8951
1446,453.8951
1447,453.8951
1448,453.8951
1449,453.8951
1450,453.8951
1451,453.8951
1452,453.8951
1453,453.8951
1454,453.8951
1455,453.8951
1456,453.8951
1457,453.8951
1458,453.8951
1459,453.8951
1460,453.8951
1461,453.8951
1462,453.8951
1463,453.8951
1464,453.8951
1465,453.8951
1466,453.8951
1467,453.8951
1468,453.8951
1469,453.8951
1470,453.8951
1471,453.8951
1472,453.8951
1473,453.8951
1474,453.8951
1475,453.8951
1476,453.8951
1477,453.8951
1478,453.8951
1479,453.8951
1480,453.8951
1481,453.8951
1482,453.8951
1483,453.8951
1484,453.8951
1485,453.8951
1486,453.8951
1487,453.8951
1488,453.8951
1489,453.8951
1490,453.8951
1491,453.8951
1492,453.8951
1493,453.8951
1494,453.8951
1495,453.8951
1496,453.8951
1497,453.8951
1498,453.8951
1499,453.8951
1500,453.8951
1501,453.8951
1502,453.8951
1503,453.8951
1504,453.8951
1505,453.8951
1506,453.8951
1507,453.8951
1508,453.8951
1509,453.8951
1510,453.8951
1511,453.8951
1512,453.8951
1513,453.8951
1514,453.8951
1515,453.8951
1516,453.8951
1517,453.8951
1518,453.8951
1519,453.8951
1520,453.8951
1521,453.8951
1522,453.8951
1523,453.8951
1524,453.8951
1525,453.8951
1526,453.8951
1527,453.8951
1528,453.8951
1529,453.8951
1530,453.8951
1531,453.8951
1532,453.8951
1533,453.8951
1534,453.8951
1535,453.8951
1536,453.8951
1537,453.8951
1538,453.8951
1539,453.8951
1540,453.8951
1541,453.8951
1542,453.8951
1543,453.8951
1544,453.8951
1545,453.8951
1546,453.8951
1547,453.8951
1548,453.8951
1549,453.8951
1550,453.8951
1551,453.8951
1552,453.8951
1553,453.8951
1554,453.8951
1555,453.8951
1556,453.8951
1557,453.8951
1558,453.8951
1559,453.8951
1560,453.8951
1561,453.8951
1562,453.8951
1563,453.8951
1564,453.8951
1565,453.8951
1566,453.8951
1567,453.8951
1568,453.8951
1569,453.8951
1570,453.8951
1571,453.8951
1572,453.8951
1573,453.8951
1574,453.8951
1575,453.8951
1576,453.8951
1577,453.8951
1578,453.8951
1579,453.8951
1580,453.8951
1581,453.8951
1582,453.8951
1583,453.8951
1584,453.8951
1585,453.8951
1586,453.8951
1587,453.8951
1588,453.8951
1589,453.8951
1590,453.8951
1591,453.8951
1592,453.8951
1593,453.8951
1594,453.8951
1595,453.8951
1596,453.8951
1597,453.8951
1598,453.8951
1599,453.8951
1600,453.8951
1601,453.8951
1602,453.8951
1603,453.8951
1604,453.8951
1605,453.8951
1606,453.8951
1607,453.8951
1608,453.8951
1609,453.8951
1610,453.8951
1611,453.8951
1612,453.8951
1613,453.8951
1614,453.8951
1615,453.8951
1616,453.8951
1617,453.8951
1618,453.8951
1619,453.8951
1620,453.8951
1621,453.8951
1622,453.8951
1623,453.8951
1624,453.8951
1625,453.8951
1626,453.8951
1627,453.8951
1628,453.8951
1629,453.8951
1630,453.8951
1631,453.8951
1632,453.8951
1633,453.8951
1634,453.8951
1635,453.8951
1636,453.8951
1637,453.8951
1638,453.8951
1639,453.8951
1640,453.8951
1641,453.8951
1642,453.8951
1643,453.8951
1644,453.8951
1645,453.8951
1646,453.8951
1647,453.8951
1648,453.8951
1649,453.8951
1650,453.8951
1651,453.8951
1652,453.8951
1653,453.8951
1654,453.8951
1655,453.8951
1656,453.8951
1657,453.8951
1658,453.8951
1659,453.8951
1660,453.8951
1661,453.8951
1662,453.8951
1663,453.8951
1664,453.8951
1665,453.8951
1666,453.8951
1667,453.8951
1668,453.8951
1669,453.8951
1670,453.8951
1671,453.8951
1672,453.8951
1673,453.8951
1674,453.8951
1675,453.8951
1676,453.8951
1677,453.8951
1678,453.8951
1679,453.8951
1680,453.8951
1681,453.8951
1682,453.8951
1683,453.8951
1684,453.8951
1685,453.8951
1686,453.8951
1687,453.8951
1688,453.8951
1689,453.8951
1690,453.8951
1691,453.8951
1692,453.8951
1693,453.8951
1694,453.8951
1695,453.8951
1696,453.8951
1697,453.8951
1698,453.8951
1699,453.8951
1700,453.8951
1701,453.8951
1702,453.8951
1703,453.8951
1704,453.8951
1705,453.8951
1706,453.8951
1707,453.8951
1708,453.8951
1709,453.8951
1710,453.8951
1711,453.8951
1712,453.8951
1713,453.8951
1714,453.8951
